x1,x2,x3,x4,x5,x6,x7,x8,x9
1.00000,0.66667,0.00000,0.66667,1.00000,0.00000,0.66667,0.00000,0.00000
1.00000,0.33333,0.33333,1.00000,0.00000,0.00000,0.00000,1.00000,0.00000
1.00000,0.33333,0.33333,1.00000,0.00000,0.66667,0.00000,1.00000,0.00000
1.00000,0.33333,1.00000,1.00000,0.00000,0.66667,0.00000,1.00000,0.00000
1.00000,0.33333,1.00000,1.00000,0.00000,0.66667,0.00000,1.00000,0.66667
1.00000,0.33333,1.00000,0.33333,0.00000,0.66667,0.00000,1.00000,0.66667
0.33333,0.33333,1.00000,0.33333,0.00000,0.66667,0.00000,1.00000,0.66667
0.33333,1.00000,1.00000,0.33333,0.00000,0.66667,0.00000,1.00000,0.66667
0.33333,1.00000,1.00000,0.33333,0.00000,0.66667,0.66667,1.00000,0.66667
0.33333,1.00000,1.00000,0.33333,0.00000,0.66667,0.66667,0.33333,0.66667
0.33333,1.00000,1.00000,0.33333,0.66667,0.66667,0.66667,0.33333,0.66667
0.33333,0.00000,0.00000,0.66667,0.33333,0.00000,0.00000,0.00000,0.66667
1.00000,0.00000,0.00000,0.66667,0.33333,0.00000,0.00000,0.00000,0.66667
1.00000,0.00000,0.00000,0.66667,1.00000,0.00000,0.00000,0.00000,0.66667
1.00000,0.00000,0.00000,0.66667,1.00000,0.00000,0.00000,0.66667,0.66667
1.00000,0.00000,0.00000,0.66667,1.00000,0.00000,0.00000,0.66667,0.00000
1.00000,0.00000,0.66667,0.66667,1.00000,0.00000,0.00000,0.66667,0.00000
1.00000,0.00000,0.66667,0.66667,1.00000,0.66667,0.00000,0.66667,0.00000
1.00000,0.66667,0.66667,0.66667,1.00000,0.66667,0.00000,0.66667,0.00000
1.00000,0.66667,0.66667,0.00000,1.00000,0.66667,0.00000,0.66667,0.00000
1.00000,0.66667,0.66667,0.00000,1.00000,0.66667,0.66667,0.66667,0.00000
0.33333,0.00000,1.00000,0.66667,0.33333,0.66667,0.66667,0.00000,0.66667
0.33333,0.00000,0.33333,0.66667,0.33333,0.66667,0.66667,0.00000,0.66667
0.33333,0.00000,0.33333,0.66667,0.33333,0.00000,0.66667,0.00000,0.66667
1.00000,0.00000,0.33333,0.66667,0.33333,0.00000,0.66667,0.00000,0.66667
1.00000,0.00000,0.33333,0.66667,0.33333,0.00000,0.00000,0.00000,0.66667
1.00000,0.00000,0.33333,0.66667,1.00000,0.00000,0.00000,0.00000,0.66667
1.00000,0.66667,0.33333,0.66667,1.00000,0.00000,0.00000,0.00000,0.66667
1.00000,0.66667,0.33333,0.66667,1.00000,0.00000,0.00000,0.00000,0.00000
1.00000,0.66667,0.33333,0.00000,1.00000,0.00000,0.00000,0.00000,0.00000
1.00000,0.66667,0.33333,0.00000,1.00000,0.00000,0.00000,0.66667,0.00000
0.00000,0.33333,0.33333,0.00000,0.33333,0.66667,0.66667,0.66667,0.00000
0.00000,0.33333,1.00000,0.00000,0.33333,0.66667,0.66667,0.66667,0.00000
0.00000,1.00000,1.00000,0.00000,0.33333,0.66667,0.66667,0.66667,0.00000
0.66667,1.00000,1.00000,0.00000,0.33333,0.66667,0.66667,0.66667,0.00000
0.66667,1.00000,1.00000,0.00000,0.33333,0.66667,0.00000,0.66667,0.00000
0.66667,1.00000,1.00000,0.00000,1.00000,0.66667,0.00000,0.66667,0.00000
0.66667,1.00000,1.00000,0.00000,1.00000,0.00000,0.00000,0.66667,0.00000
0.66667,1.00000,1.00000,0.00000,1.00000,0.00000,0.00000,0.66667,0.66667
0.66667,1.00000,1.00000,0.66667,1.00000,0.00000,0.00000,0.66667,0.66667
0.66667,1.00000,1.00000,0.66667,1.00000,0.00000,0.00000,0.00000,0.66667
1.00000,0.33333,0.66667,0.33333,0.33333,0.33333,0.66667,0.66667,0.66667
1.00000,0.33333,0.66667,0.33333,0.33333,0.33333,0.66667,0.66667,0.00000
1.00000,0.33333,0.66667,0.33333,0.33333,1.00000,0.66667,0.66667,0.00000
1.00000,1.00000,0.66667,0.33333,0.33333,1.00000,0.66667,0.66667,0.00000
1.00000,1.00000,0.66667,0.33333,0.33333,1.00000,0.66667,0.00000,0.00000
1.00000,1.00000,0.00000,0.33333,0.33333,1.00000,0.66667,0.00000,0.00000
1.00000,1.00000,0.00000,0.33333,0.33333,1.00000,0.00000,0.00000,0.00000
1.00000,1.00000,0.00000,1.00000,0.33333,1.00000,0.00000,0.00000,0.00000
0.33333,1.00000,0.00000,1.00000,0.33333,1.00000,0.00000,0.00000,0.00000
0.33333,1.00000,0.00000,1.00000,1.00000,1.00000,0.00000,0.00000,0.00000
0.66667,0.66667,0.00000,0.00000,0.00000,0.66667,0.00000,1.00000,0.66667
0.66667,0.66667,0.00000,0.00000,0.66667,0.66667,0.00000,1.00000,0.66667
0.66667,0.66667,0.66667,0.00000,0.66667,0.66667,0.00000,1.00000,0.66667
0.00000,0.66667,0.66667,0.00000,0.66667,0.66667,0.00000,1.00000,0.66667
0.00000,0.66667,0.66667,0.00000,0.66667,0.66667,0.00000,1.00000,0.00000
0.00000,0.00000,0.66667,0.00000,0.66667,0.66667,0.00000,1.00000,0.00000
0.00000,0.00000,0.66667,0.00000,0.66667,0.66667,0.66667,1.00000,0.00000
0.00000,0.00000,0.66667,0.00000,0.66667,0.66667,0.66667,0.33333,0.00000
0.00000,0.00000,0.66667,0.00000,0.66667,0.00000,0.66667,0.33333,0.00000
0.00000,0.00000,0.66667,0.66667,0.66667,0.00000,0.66667,0.33333,0.00000
1.00000,1.00000,0.66667,0.00000,0.00000,0.33333,0.33333,0.00000,1.00000
1.00000,0.33333,0.66667,0.00000,0.00000,0.33333,0.33333,0.00000,1.00000
1.00000,0.33333,0.66667,0.00000,0.00000,1.00000,0.33333,0.00000,1.00000
1.00000,0.33333,0.66667,0.00000,0.00000,1.00000,0.33333,0.00000,0.33333
1.00000,0.33333,0.00000,0.00000,0.00000,1.00000,0.33333,0.00000,0.33333
1.00000,0.33333,0.00000,0.66667,0.00000,1.00000,0.33333,0.00000,0.33333
1.00000,0.33333,0.00000,0.66667,0.66667,1.00000,0.33333,0.00000,0.33333
1.00000,0.33333,0.00000,0.66667,0.66667,1.00000,1.00000,0.00000,0.33333
1.00000,0.33333,0.00000,0.66667,0.66667,1.00000,1.00000,0.66667,0.33333
0.33333,0.33333,0.00000,0.66667,0.66667,1.00000,1.00000,0.66667,0.33333
0.00000,0.00000,0.66667,1.00000,0.66667,0.66667,1.00000,1.00000,0.66667
0.00000,0.00000,0.66667,1.00000,0.66667,0.66667,1.00000,0.33333,0.66667
0.00000,0.00000,0.66667,1.00000,0.66667,0.66667,1.00000,0.33333,0.00000
0.00000,0.00000,0.00000,1.00000,0.66667,0.66667,1.00000,0.33333,0.00000
0.00000,0.00000,0.00000,1.00000,0.66667,0.00000,1.00000,0.33333,0.00000
0.00000,0.66667,0.00000,1.00000,0.66667,0.00000,1.00000,0.33333,0.00000
0.00000,0.66667,0.00000,0.33333,0.66667,0.00000,1.00000,0.33333,0.00000
0.00000,0.66667,0.00000,0.33333,0.66667,0.00000,0.33333,0.33333,0.00000
0.66667,0.66667,0.00000,0.33333,0.66667,0.00000,0.33333,0.33333,0.00000
0.66667,0.66667,0.00000,0.33333,0.00000,0.00000,0.33333,0.33333,0.00000
0.00000,0.00000,0.66667,0.00000,0.00000,1.00000,0.00000,1.00000,1.00000
0.00000,0.00000,0.66667,0.00000,0.00000,0.33333,0.00000,1.00000,1.00000
0.00000,0.00000,0.66667,0.66667,0.00000,0.33333,0.00000,1.00000,1.00000
0.00000,0.00000,0.66667,0.66667,0.00000,0.33333,0.00000,0.33333,1.00000
0.00000,0.00000,0.00000,0.66667,0.00000,0.33333,0.00000,0.33333,1.00000
0.00000,0.66667,0.00000,0.66667,0.00000,0.33333,0.00000,0.33333,1.00000
0.00000,0.66667,0.00000,0.66667,0.66667,0.33333,0.00000,0.33333,1.00000
0.00000,0.66667,0.00000,0.66667,0.66667,0.33333,0.66667,0.33333,1.00000
0.00000,0.66667,0.00000,0.66667,0.66667,0.33333,0.66667,0.33333,0.33333
0.66667,0.66667,0.00000,0.66667,0.66667,0.33333,0.66667,0.33333,0.33333
0.66667,1.00000,0.66667,0.66667,0.00000,1.00000,0.00000,0.33333,0.66667
0.66667,1.00000,0.66667,0.00000,0.00000,1.00000,0.00000,0.33333,0.66667
0.66667,1.00000,0.66667,0.00000,0.00000,1.00000,0.66667,0.33333,0.66667
0.66667,1.00000,0.66667,0.00000,0.00000,1.00000,0.66667,1.00000,0.66667
0.66667,1.00000,0.66667,0.00000,0.00000,0.33333,0.66667,1.00000,0.66667
0.66667,1.00000,0.66667,0.00000,0.00000,0.33333,0.66667,1.00000,0.00000
0.66667,1.00000,0.00000,0.00000,0.00000,0.33333,0.66667,1.00000,0.00000
0.66667,1.00000,0.00000,0.00000,0.66667,0.33333,0.66667,1.00000,0.00000
0.00000,1.00000,0.00000,0.00000,0.66667,0.33333,0.66667,1.00000,0.00000
0.00000,0.33333,0.00000,0.00000,0.66667,0.33333,0.66667,1.00000,0.00000
0.00000,0.66667,0.00000,1.00000,0.33333,1.00000,0.66667,0.66667,0.33333
0.00000,0.66667,0.00000,1.00000,0.33333,1.00000,0.66667,0.66667,1.00000
0.00000,0.66667,0.00000,1.00000,1.00000,1.00000,0.66667,0.66667,1.00000
0.00000,0.66667,0.00000,1.00000,1.00000,1.00000,0.00000,0.66667,1.00000
0.00000,0.00000,0.00000,1.00000,1.00000,1.00000,0.00000,0.66667,1.00000
0.00000,0.00000,0.00000,1.00000,1.00000,0.33333,0.00000,0.66667,1.00000
0.00000,0.00000,0.00000,0.33333,1.00000,0.33333,0.00000,0.66667,1.00000
0.66667,0.00000,0.00000,0.33333,1.00000,0.33333,0.00000,0.66667,1.00000
0.66667,0.00000,0.00000,0.33333,1.00000,0.33333,0.00000,0.00000,1.00000
0.66667,0.00000,0.66667,0.33333,1.00000,0.33333,0.00000,0.00000,1.00000
0.00000,0.66667,1.00000,1.00000,0.66667,1.00000,0.00000,0.66667,1.00000
0.00000,0.66667,1.00000,1.00000,0.66667,1.00000,0.00000,0.00000,1.00000
0.00000,0.66667,1.00000,1.00000,0.66667,1.00000,0.00000,0.00000,0.33333
0.00000,0.66667,1.00000,1.00000,0.66667,1.00000,0.66667,0.00000,0.33333
0.66667,0.66667,1.00000,1.00000,0.66667,1.00000,0.66667,0.00000,0.33333
0.66667,0.00000,1.00000,1.00000,0.66667,1.00000,0.66667,0.00000,0.33333
0.66667,0.00000,1.00000,1.00000,0.66667,0.33333,0.66667,0.00000,0.33333
0.66667,0.00000,0.33333,1.00000,0.66667,0.33333,0.66667,0.00000,0.33333
0.66667,0.00000,0.33333,1.00000,0.00000,0.33333,0.66667,0.00000,0.33333
0.66667,0.00000,0.33333,0.33333,0.00000,0.33333,0.66667,0.00000,0.33333
0.66667,0.66667,0.33333,0.66667,0.66667,0.33333,1.00000,0.66667,0.00000
0.66667,0.66667,0.33333,0.66667,0.66667,0.33333,1.00000,0.66667,0.66667
0.66667,0.66667,1.00000,0.66667,0.66667,0.33333,1.00000,0.66667,0.66667
0.66667,0.00000,1.00000,0.66667,0.66667,0.33333,1.00000,0.66667,0.66667
0.66667,0.00000,1.00000,0.00000,0.66667,0.33333,1.00000,0.66667,0.66667
0.66667,0.00000,1.00000,0.00000,0.66667,0.33333,1.00000,0.00000,0.66667
0.66667,0.00000,1.00000,0.00000,0.00000,0.33333,1.00000,0.00000,0.66667
0.66667,0.00000,1.00000,0.00000,0.00000,1.00000,1.00000,0.00000,0.66667
0.00000,0.00000,1.00000,0.00000,0.00000,1.00000,1.00000,0.00000,0.66667
0.00000,0.00000,1.00000,0.00000,0.00000,1.00000,0.33333,0.00000,0.66667
0.33333,1.00000,0.00000,1.00000,0.33333,0.33333,0.66667,0.00000,1.00000
0.33333,1.00000,0.00000,1.00000,0.33333,0.33333,0.00000,0.00000,1.00000
1.00000,1.00000,0.00000,1.00000,0.33333,0.33333,0.00000,0.00000,1.00000
1.00000,1.00000,0.00000,1.00000,0.33333,0.33333,0.00000,0.00000,0.33333
1.00000,1.00000,0.00000,1.00000,0.33333,0.33333,0.00000,0.66667,0.33333
1.00000,1.00000,0.00000,1.00000,0.33333,1.00000,0.00000,0.66667,0.33333
1.00000,1.00000,0.66667,1.00000,0.33333,1.00000,0.00000,0.66667,0.33333
1.00000,1.00000,0.66667,1.00000,1.00000,1.00000,0.00000,0.66667,0.33333
1.00000,1.00000,0.66667,0.33333,1.00000,1.00000,0.00000,0.66667,0.33333
1.00000,0.33333,0.66667,0.33333,1.00000,1.00000,0.00000,0.66667,0.33333
0.00000,1.00000,0.00000,0.66667,0.00000,0.66667,0.00000,0.33333,0.66667
0.00000,1.00000,0.00000,0.66667,0.00000,0.00000,0.00000,0.33333,0.66667
0.00000,1.00000,0.00000,0.66667,0.00000,0.00000,0.00000,1.00000,0.66667
0.66667,1.00000,0.00000,0.66667,0.00000,0.00000,0.00000,1.00000,0.66667
0.66667,1.00000,0.00000,0.66667,0.66667,0.00000,0.00000,1.00000,0.66667
0.66667,1.00000,0.00000,0.66667,0.66667,0.00000,0.00000,1.00000,0.00000
0.66667,1.00000,0.66667,0.66667,0.66667,0.00000,0.00000,1.00000,0.00000
0.66667,1.00000,0.66667,0.00000,0.66667,0.00000,0.00000,1.00000,0.00000
0.66667,1.00000,0.66667,0.00000,0.66667,0.00000,0.66667,1.00000,0.00000
0.66667,0.33333,0.66667,0.00000,0.66667,0.00000,0.66667,1.00000,0.00000
0.33333,0.00000,0.66667,1.00000,0.00000,0.66667,0.33333,0.33333,0.66667
0.33333,0.00000,0.66667,1.00000,0.00000,0.66667,0.33333,1.00000,0.66667
0.33333,0.00000,0.66667,0.33333,0.00000,0.66667,0.33333,1.00000,0.66667
0.33333,0.00000,0.00000,0.33333,0.00000,0.66667,0.33333,1.00000,0.66667
0.33333,0.00000,0.00000,0.33333,0.00000,0.66667,0.33333,1.00000,0.00000
0.33333,0.00000,0.00000,0.33333,0.00000,0.66667,1.00000,1.00000,0.00000
0.33333,0.00000,0.00000,0.33333,0.66667,0.66667,1.00000,1.00000,0.00000
1.00000,0.00000,0.00000,0.33333,0.66667,0.66667,1.00000,1.00000,0.00000
1.00000,0.00000,0.00000,0.33333,0.66667,0.00000,1.00000,1.00000,0.00000
1.00000,0.66667,0.00000,0.33333,0.66667,0.00000,1.00000,1.00000,0.00000
1.00000,1.00000,0.66667,0.00000,0.00000,0.33333,0.33333,0.33333,0.00000
1.00000,1.00000,0.00000,0.00000,0.00000,0.33333,0.33333,0.33333,0.00000
1.00000,1.00000,0.00000,0.00000,0.00000,0.33333,0.33333,0.33333,0.66667
0.33333,1.00000,0.00000,0.00000,0.00000,0.33333,0.33333,0.33333,0.66667
0.33333,1.00000,0.00000,0.00000,0.00000,1.00000,0.33333,0.33333,0.66667
0.33333,1.00000,0.00000,0.00000,0.00000,1.00000,1.00000,0.33333,0.66667
0.33333,1.00000,0.00000,0.00000,0.00000,1.00000,1.00000,1.00000,0.66667
0.33333,1.00000,0.00000,0.00000,0.66667,1.00000,1.00000,1.00000,0.66667
0.33333,1.00000,0.00000,0.66667,0.66667,1.00000,1.00000,1.00000,0.66667
0.33333,0.33333,0.00000,0.66667,0.66667,1.00000,1.00000,1.00000,0.66667
1.00000,0.00000,0.33333,0.00000,0.00000,0.00000,0.33333,0.00000,0.00000
1.00000,0.00000,0.33333,0.00000,0.00000,0.00000,1.00000,0.00000,0.00000
1.00000,0.00000,1.00000,0.00000,0.00000,0.00000,1.00000,0.00000,0.00000
1.00000,0.00000,1.00000,0.00000,0.00000,0.00000,1.00000,0.66667,0.00000
1.00000,0.00000,1.00000,0.00000,0.66667,0.00000,1.00000,0.66667,0.00000
1.00000,0.00000,1.00000,0.66667,0.66667,0.00000,1.00000,0.66667,0.00000
1.00000,0.00000,1.00000,0.66667,0.66667,0.00000,1.00000,0.66667,0.66667
1.00000,0.00000,1.00000,0.66667,0.66667,0.66667,1.00000,0.66667,0.66667
1.00000,0.66667,1.00000,0.66667,0.66667,0.66667,1.00000,0.66667,0.66667
0.33333,0.66667,1.00000,0.66667,0.66667,0.66667,1.00000,0.66667,0.66667
0.00000,0.00000,0.00000,0.00000,1.00000,0.66667,0.00000,0.00000,0.33333
0.00000,0.00000,0.00000,0.00000,1.00000,0.66667,0.00000,0.00000,1.00000
0.00000,0.00000,0.00000,0.66667,1.00000,0.66667,0.00000,0.00000,1.00000
0.00000,0.00000,0.66667,0.66667,1.00000,0.66667,0.00000,0.00000,1.00000
0.00000,0.00000,0.66667,0.66667,1.00000,0.66667,0.66667,0.00000,1.00000
0.66667,0.00000,0.66667,0.66667,1.00000,0.66667,0.66667,0.00000,1.00000
0.66667,0.00000,0.66667,0.66667,1.00000,0.00000,0.66667,0.00000,1.00000
0.66667,0.00000,0.66667,0.66667,0.33333,0.00000,0.66667,0.00000,1.00000
0.66667,0.66667,0.66667,0.66667,0.33333,0.00000,0.66667,0.00000,1.00000
0.66667,0.66667,0.66667,0.66667,0.33333,0.00000,0.66667,0.66667,1.00000
0.00000,0.33333,0.66667,0.66667,1.00000,1.00000,0.00000,0.33333,0.33333
0.00000,0.33333,0.66667,0.66667,1.00000,1.00000,0.00000,1.00000,0.33333
0.00000,0.33333,0.66667,0.66667,1.00000,1.00000,0.66667,1.00000,0.33333
0.00000,0.33333,0.66667,0.00000,1.00000,1.00000,0.66667,1.00000,0.33333
0.00000,0.33333,0.66667,0.00000,0.33333,1.00000,0.66667,1.00000,0.33333
0.00000,0.33333,0.66667,0.00000,0.33333,0.33333,0.66667,1.00000,0.33333
0.00000,1.00000,0.66667,0.00000,0.33333,0.33333,0.66667,1.00000,0.33333
0.00000,1.00000,0.66667,0.00000,0.33333,0.33333,0.66667,1.00000,1.00000
0.66667,1.00000,0.66667,0.00000,0.33333,0.33333,0.66667,1.00000,1.00000
0.66667,1.00000,0.00000,0.00000,0.33333,0.33333,0.66667,1.00000,1.00000
0.33333,0.66667,0.33333,0.66667,1.00000,0.66667,0.00000,0.33333,0.00000
0.33333,0.66667,0.33333,0.66667,1.00000,0.66667,0.00000,0.33333,0.66667
0.33333,0.66667,0.33333,0.66667,1.00000,0.00000,0.00000,0.33333,0.66667
1.00000,0.66667,0.33333,0.66667,1.00000,0.00000,0.00000,0.33333,0.66667
1.00000,0.00000,0.33333,0.66667,1.00000,0.00000,0.00000,0.33333,0.66667
1.00000,0.00000,0.33333,0.00000,1.00000,0.00000,0.00000,0.33333,0.66667
1.00000,0.00000,0.33333,0.00000,1.00000,0.00000,0.66667,0.33333,0.66667
1.00000,0.00000,1.00000,0.00000,1.00000,0.00000,0.66667,0.33333,0.66667
1.00000,0.00000,1.00000,0.00000,1.00000,0.00000,0.66667,1.00000,0.66667
1.00000,0.00000,1.00000,0.00000,0.33333,0.00000,0.66667,1.00000,0.66667
0.33333,1.00000,1.00000,1.00000,0.00000,0.00000,0.33333,0.66667,0.00000
0.33333,0.33333,1.00000,1.00000,0.00000,0.00000,0.33333,0.66667,0.00000
0.33333,0.33333,1.00000,1.00000,0.00000,0.00000,0.33333,0.00000,0.00000
0.33333,0.33333,1.00000,1.00000,0.00000,0.00000,0.33333,0.00000,0.66667
0.33333,0.33333,1.00000,1.00000,0.00000,0.00000,1.00000,0.00000,0.66667
0.33333,0.33333,1.00000,1.00000,0.00000,0.66667,1.00000,0.00000,0.66667
0.33333,0.33333,1.00000,0.33333,0.00000,0.66667,1.00000,0.00000,0.66667
0.33333,0.33333,0.33333,0.33333,0.00000,0.66667,1.00000,0.00000,0.66667
1.00000,0.33333,0.33333,0.33333,0.00000,0.66667,1.00000,0.00000,0.66667
1.00000,0.33333,0.33333,0.33333,0.66667,0.66667,1.00000,0.00000,0.66667
0.33333,0.33333,0.66667,0.33333,1.00000,0.66667,0.00000,0.00000,1.00000
0.33333,0.33333,0.66667,0.33333,1.00000,0.66667,0.00000,0.66667,1.00000
1.00000,0.33333,0.66667,0.33333,1.00000,0.66667,0.00000,0.66667,1.00000
1.00000,0.33333,0.00000,0.33333,1.00000,0.66667,0.00000,0.66667,1.00000
1.00000,0.33333,0.00000,0.33333,1.00000,0.00000,0.00000,0.66667,1.00000
1.00000,0.33333,0.00000,0.33333,1.00000,0.00000,0.66667,0.66667,1.00000
1.00000,0.33333,0.00000,1.00000,1.00000,0.00000,0.66667,0.66667,1.00000
1.00000,0.33333,0.00000,1.00000,1.00000,0.00000,0.66667,0.66667,0.33333
1.00000,0.33333,0.00000,1.00000,0.33333,0.00000,0.66667,0.66667,0.33333
1.00000,1.00000,0.00000,1.00000,0.33333,0.00000,0.66667,0.66667,0.33333
0.66667,1.00000,0.33333,1.00000,1.00000,1.00000,0.66667,0.33333,1.00000
0.66667,1.00000,1.00000,1.00000,1.00000,1.00000,0.66667,0.33333,1.00000
0.66667,1.00000,1.00000,1.00000,1.00000,0.33333,0.66667,0.33333,1.00000
0.66667,1.00000,1.00000,1.00000,1.00000,0.33333,0.66667,0.33333,0.33333
0.66667,1.00000,1.00000,1.00000,1.00000,0.33333,0.66667,1.00000,0.33333
0.66667,1.00000,1.00000,0.33333,1.00000,0.33333,0.66667,1.00000,0.33333
0.66667,1.00000,1.00000,0.33333,1.00000,0.33333,0.00000,1.00000,0.33333
0.00000,1.00000,1.00000,0.33333,1.00000,0.33333,0.00000,1.00000,0.33333
0.00000,1.00000,1.00000,0.33333,0.33333,0.33333,0.00000,1.00000,0.33333
0.00000,0.33333,1.00000,0.33333,0.33333,0.33333,0.00000,1.00000,0.33333
0.00000,0.66667,0.33333,1.00000,0.33333,0.00000,0.33333,0.00000,1.00000
0.00000,0.66667,0.33333,1.00000,1.00000,0.00000,0.33333,0.00000,1.00000
0.00000,0.66667,0.33333,1.00000,1.00000,0.00000,0.33333,0.66667,1.00000
0.00000,0.66667,0.33333,1.00000,1.00000,0.00000,1.00000,0.66667,1.00000
0.00000,0.66667,1.00000,1.00000,1.00000,0.00000,1.00000,0.66667,1.00000
0.66667,0.66667,1.00000,1.00000,1.00000,0.00000,1.00000,0.66667,1.00000
0.66667,0.66667,1.00000,1.00000,1.00000,0.66667,1.00000,0.66667,1.00000
0.66667,0.00000,1.00000,1.00000,1.00000,0.66667,1.00000,0.66667,1.00000
0.66667,0.00000,1.00000,1.00000,1.00000,0.66667,1.00000,0.66667,0.33333
0.66667,0.00000,1.00000,0.33333,1.00000,0.66667,1.00000,0.66667,0.33333
0.66667,0.00000,0.33333,0.00000,0.66667,0.66667,0.33333,0.66667,0.66667
0.66667,0.00000,0.33333,0.00000,0.66667,0.66667,0.33333,0.00000,0.66667
0.66667,0.00000,0.33333,0.00000,0.66667,0.00000,0.33333,0.00000,0.66667
0.66667,0.00000,0.33333,0.00000,0.00000,0.00000,0.33333,0.00000,0.66667
0.66667,0.00000,0.33333,0.00000,0.00000,0.00000,1.00000,0.00000,0.66667
0.66667,0.00000,0.33333,0.66667,0.00000,0.00000,1.00000,0.00000,0.66667
0.66667,0.00000,0.33333,0.66667,0.00000,0.00000,1.00000,0.00000,0.00000
0.00000,0.00000,0.33333,0.66667,0.00000,0.00000,1.00000,0.00000,0.00000
0.00000,0.00000,1.00000,0.66667,0.00000,0.00000,1.00000,0.00000,0.00000
0.00000,0.66667,1.00000,0.66667,0.00000,0.00000,1.00000,0.00000,0.00000
0.33333,0.00000,0.00000,0.00000,0.33333,1.00000,0.66667,0.33333,0.00000
0.33333,0.00000,0.00000,0.00000,0.33333,1.00000,0.66667,1.00000,0.00000
0.33333,0.00000,0.66667,0.00000,0.33333,1.00000,0.66667,1.00000,0.00000
0.33333,0.66667,0.66667,0.00000,0.33333,1.00000,0.66667,1.00000,0.00000
0.33333,0.66667,0.66667,0.00000,0.33333,1.00000,0.66667,1.00000,0.66667
0.33333,0.66667,0.66667,0.00000,1.00000,1.00000,0.66667,1.00000,0.66667
1.00000,0.66667,0.66667,0.00000,1.00000,1.00000,0.66667,1.00000,0.66667
1.00000,0.66667,0.66667,0.00000,1.00000,0.33333,0.66667,1.00000,0.66667
1.00000,0.66667,0.66667,0.00000,1.00000,0.33333,0.00000,1.00000,0.66667
1.00000,0.66667,0.66667,0.66667,1.00000,0.33333,0.00000,1.00000,0.66667
0.00000,0.00000,0.00000,0.33333,1.00000,1.00000,0.33333,0.66667,1.00000
0.66667,0.00000,0.00000,0.33333,1.00000,1.00000,0.33333,0.66667,1.00000
0.66667,0.00000,0.00000,0.33333,1.00000,0.33333,0.33333,0.66667,1.00000
0.66667,0.00000,0.00000,0.33333,1.00000,0.33333,0.33333,0.00000,1.00000
0.66667,0.00000,0.00000,1.00000,1.00000,0.33333,0.33333,0.00000,1.00000
0.66667,0.00000,0.00000,1.00000,1.00000,0.33333,1.00000,0.00000,1.00000
0.66667,0.00000,0.00000,1.00000,0.33333,0.33333,1.00000,0.00000,1.00000
0.66667,0.00000,0.66667,1.00000,0.33333,0.33333,1.00000,0.00000,1.00000
0.66667,0.66667,0.66667,1.00000,0.33333,0.33333,1.00000,0.00000,1.00000
0.66667,0.66667,0.66667,1.00000,0.33333,0.33333,1.00000,0.00000,0.33333
0.33333,0.66667,0.66667,1.00000,1.00000,1.00000,1.00000,0.66667,0.66667
0.33333,0.66667,0.66667,1.00000,1.00000,1.00000,1.00000,0.66667,0.00000
0.33333,0.00000,0.66667,1.00000,1.00000,1.00000,1.00000,0.66667,0.00000
0.33333,0.00000,0.66667,1.00000,1.00000,1.00000,0.33333,0.66667,0.00000
0.33333,0.00000,0.66667,1.00000,1.00000,0.33333,0.33333,0.66667,0.00000
0.33333,0.00000,0.66667,1.00000,1.00000,0.33333,0.33333,0.00000,0.00000
0.33333,0.00000,0.66667,0.33333,1.00000,0.33333,0.33333,0.00000,0.00000
0.33333,0.00000,0.00000,0.33333,1.00000,0.33333,0.33333,0.00000,0.00000
0.33333,0.00000,0.00000,0.33333,0.33333,0.33333,0.33333,0.00000,0.00000
1.00000,0.00000,0.00000,0.33333,0.33333,0.33333,0.33333,0.00000,0.00000
0.33333,0.66667,0.00000,1.00000,1.00000,1.00000,0.00000,0.33333,0.66667
0.33333,0.66667,0.00000,0.33333,1.00000,1.00000,0.00000,0.33333,0.66667
0.33333,0.66667,0.00000,0.33333,1.00000,0.33333,0.00000,0.33333,0.66667
0.33333,0.66667,0.00000,0.33333,1.00000,0.33333,0.00000,0.33333,0.00000
1.00000,0.66667,0.00000,0.33333,1.00000,0.33333,0.00000,0.33333,0.00000
1.00000,0.66667,0.00000,0.33333,1.00000,0.33333,0.00000,1.00000,0.00000
1.00000,0.66667,0.00000,0.33333,1.00000,0.33333,0.66667,1.00000,0.00000
1.00000,0.00000,0.00000,0.33333,1.00000,0.33333,0.66667,1.00000,0.00000
1.00000,0.00000,0.00000,0.33333,0.33333,0.33333,0.66667,1.00000,0.00000
1.00000,0.00000,0.66667,0.33333,0.33333,0.33333,0.66667,1.00000,0.00000
0.33333,1.00000,0.66667,0.00000,0.66667,0.00000,0.00000,0.66667,0.66667
0.33333,1.00000,0.00000,0.00000,0.66667,0.00000,0.00000,0.66667,0.66667
0.33333,1.00000,0.00000,0.00000,0.66667,0.00000,0.00000,0.66667,0.00000
0.33333,0.33333,0.00000,0.00000,0.66667,0.00000,0.00000,0.66667,0.00000
0.33333,0.33333,0.00000,0.00000,0.66667,0.00000,0.66667,0.66667,0.00000
0.33333,0.33333,0.00000,0.00000,0.00000,0.00000,0.66667,0.66667,0.00000
0.33333,0.33333,0.00000,0.66667,0.00000,0.00000,0.66667,0.66667,0.00000
0.33333,0.33333,0.00000,0.66667,0.00000,0.00000,0.66667,0.00000,0.00000
1.00000,0.33333,0.00000,0.66667,0.00000,0.00000,0.66667,0.00000,0.00000
